Instituição;Instituição - Agregado;R;Total;R;Total Seleção;R;Trulicity;R;Victoza;R;Ozempic;R;Bydureon
Total;;;100,0%;;100,0%;;100,0%;;100,0%;;100,0%;;100,0%
Hosp Litoral Alentejano - Santiago do Cacém;Hosp Litoral Alentejano - Santiago do Cacém;1;7,1%;1;7,1%;7;4,0%;1;12,7%;3;12,8%;24;1,3%
Hosp Santa Luzia - Elvas;ULS do Norte Alentejano, EPE;2;6,7%;2;6,7%;9;3,1%;28;0,9%;1;31,0%;1;16,1%
Outros (Private);Outros (Private);3;6,1%;3;6,1%;5;4,3%;2;11,9%;7;3,9%;20;1,6%
USF Salus - CS Évora;CS Évora;4;5,6%;4;5,6%;1;8,1%;41;0,3%;6;4,6%;2;9,1%
CS Santiago do Cacém - (Outros);CS Santiago do Cacém;5;4,8%;5;4,8%;8;3,4%;3;9,6%;32;0,2%;9;2,9%
Hosp do Espírito Santo, EPE - Évora;Hosp Espírito Santo, EPE - Évora;6;4,8%;6;4,8%;2;6,8%;14;2,1%;5;5,3%;16;2,0%
USF Amoreira - CS Elvas;CS Elvas;7;4,0%;7;4,0%;3;5,4%;25;0,9%;9;2,6%;4;6,9%
USF Raiamaior - CS Campo Maior;CS Campo Maior;8;3,5%;8;3,5%;4;4,5%;23;1,0%;11;1,5%;3;7,6%
CS Grândola - (Outros);CS Grândola;9;3,5%;9;3,5%;13;2,5%;4;6,5%;22;0,3%;7;3,4%
USF Afonsoeiro - CS Montijo;CS Montijo;10;2,8%;10;2,8%;10;3,0%;7;3,9%;22;0,3%;25;1,2%
USF Floral - CS Montemor-o-Novo;CS Montemor-o-Novo;11;2,6%;11;2,6%;6;4,1%;21;1,3%;12;1,0%;43;0,2%
CS Montijo - (Outros);CS Montijo;12;2,5%;12;2,5%;21;1,7%;5;5,4%;14;0,7%;36;0,4%
USF Quinta da Prata - CS Borba;CS Borba;13;2,5%;13;2,5%;33;1,0%;48;0,2%;2;16,3%;15;2,1%
USF Eborae - CS Évora;CS Évora;14;2,2%;14;2,2%;11;2,9%;20;1,4%;10;2,5%;34;0,7%
CS Alcácer do Sal - (Outros);CS Alcácer do Sal;15;2,2%;15;2,2%;19;1,8%;6;4,3%;38;0,1%;62;0,0%
Hosp Dr. José Maria Grande - Portalegre;ULS do Norte Alentejano, EPE;16;2,0%;16;2,0%;29;1,1%;11;2,5%;4;6,7%;44;0,1%
CS Alandroal - (Outros);CS Alandroal;17;1,8%;17;1,8%;24;1,3%;12;2,4%;32;0,2%;6;3,6%
USF Alcaides - CS Montemor-o-Novo;CS Montemor-o-Novo;18;1,8%;18;1,8%;12;2,7%;24;1,0%;62;0,0%;23;1,5%
USF Uadiana - CS Elvas;CS Elvas;19;1,8%;19;1,8%;13;2,5%;34;0,6%;17;0,5%;9;2,9%
USF Plátano - CS Portalegre;CS Portalegre;20;1,8%;20;1,8%;16;2,1%;16;1,9%;32;0,2%;22;1,5%
USF Planície - CS Évora;CS Évora;21;1,7%;21;1,7%;17;2,0%;25;0,9%;17;0,5%;9;2,9%
CS Alcochete - (Outros);CS Alcochete;22;1,5%;22;1,5%;37;0,9%;8;3,6%;17;0,5%;62;0,0%
CS Avis - (Outros);CS Avis;23;1,4%;23;1,4%;15;2,1%;62;0,0%;62;0,0%;8;3,1%
